Insert into Genre values('G0001','Action');
Insert into Genre values('G0002','Adventure');
Insert into Genre values('G0003','Comedy');
Insert into Genre values('G0004','Crime');
Insert into Genre values('G0005','Fiction');
Insert into Genre values('G0006','Fantasy');
Insert into Genre values('G0007','Historical');
Insert into Genre values('G0008','Horror');
Insert into Genre values('G0009','Mystery');
Insert into Genre values('G0010','Paranoid');
Insert into Genre values('G0011','Philosophical');
Insert into Genre values('G0012','Political');
Insert into Genre values('G0013','Romance');
Insert into Genre values('G0014','Saga');
Insert into Genre values('G0015','Satire');
Insert into Genre values('G0016','Science fiction');
Insert into Genre values('G0017','Slice of Life');
Insert into Genre values('G0018','Speculative');
Insert into Genre values('G0019','Thriller');
Insert into Genre values('G0020','Urban');
Insert into Genre values('G0021','Animation');
Insert into Genre values('G0022','Biography');
Insert into Genre values('G0023','Documentary');
Insert into Genre values('G0024','Drama');
Insert into Genre values('G0025','Family');
Insert into Genre values('G0026','Film-Noir');
Insert into Genre values('G0027','History');
Insert into Genre values('G0028','Music');
Insert into Genre values('G0029','Musical');
Insert into Genre values('G0030','Sci-Fi');
Insert into Genre values('G0031','Sport');
Insert into Genre values('G0032','War');
Insert into Genre values('G0033','Western');
